1.412467928670026351e+00,1.233865300411914445e+00,-7.831266346070223650e-01,-1.312282179600857912e+00,-9.152331041591880156e-01,1.013820330241914647e-01,1.333349610863610923e+00,3.548086806009813632e-01,-4.650983345828284543e-01,-6.977499576225285605e-01,1.021610266490362129e+00,-1.283993609488661702e+00
-4.838154979371299680e-01,-1.064795293101001405e+00,-3.041729895906129452e-02,1.526525743439057115e+00,-7.336738022887485666e-01,9.970093107846925706e-01,1.629640681028240001e+00,-2.829743366151245970e-02,6.867444855543863858e-02,6.770823549702663646e-01,-1.713377314369566085e+00,-8.445558984606742481e-01
-6.923647803803242295e-01,7.891093855808811730e-01,-4.065093933277598159e-01,-3.038229529317891253e-01,6.344114739652493284e-01,6.816567160087163568e-01,-3.313530057892198274e-03,1.550632055413752708e+00,-1.583196308907634187e+00,1.549972309890805144e+00,-1.068004449552730106e+00,-1.148571641298507640e+00
2.052923292354389972e-01,-1.419402867231483123e+00,-5.623445805951182708e-01,-4.099913788548768534e-01,1.167402239501697414e+00,-6.477588146327555307e-01,1.511582183778661381e+00,3.226350677547106804e-01,1.773401366751078623e+00,-3.288256564310616525e-01,-1.997366933211543183e-01,-1.412253235079983460e+00
-1.306535056989879040e+00,1.317016839119898197e+00,-3.084688200068996106e-02,1.346282991526330575e+00,5.529947516641284810e-01,1.216467839911341109e+00,8.127740948052161185e-01,-4.063674468347485691e-01,-7.032025228743826739e-01,-1.459835055208917876e+00,-1.222516971391466756e+00,-1.162325817268244910e-01
-1.303509607752625810e+00,-3.818105671957814362e-01,-1.145662582445710731e+00,2.889380927561803758e-01,-1.314402850805205247e-01,8.815997518780465114e-01,-1.430325213819611807e-01,1.647393880882691342e+00,-9.065173127174764867e-01,-1.173616181257349567e+00,1.521576137256330119e+00,8.460811430392931598e-01
1.687469844095539573e+00,6.331976700370831046e-02,-1.520138801018345198e+00,-7.884198453759870828e-01,1.420856713714202246e-01,-1.193994332048274432e+00,-1.121719670850533923e+00,1.197106905047023995e+00,5.131889663319785244e-01,-4.808527415268692984e-01,1.228660068358015778e+00,2.732941686123231961e-01
-3.592403875047383566e-01,3.642527989362497887e-01,1.033976943000767923e+00,6.640425681312989159e-01,1.107519039095807178e+00,-1.324171539858727487e+00,7.054022892262805655e-01,-1.246518017985541515e+00,9.914421931604885385e-01,4.218888691806133018e-01,-1.971239513642088825e+00,-3.873552417404720338e-01
-3.755519198206972997e-01,5.715915570265135415e-01,-1.971796580001139790e-02,-1.293490660632772071e+00,-2.936312685485238383e-01,8.875457127450236960e-01,1.071236668071105180e+00,-6.912236010015003762e-01,-7.423645555287229358e-01,-1.737329468828039847e+00,1.729874275504248438e+00,8.930612268133810705e-01
8.964085714183761544e-01,7.008998151397477505e-01,-5.816103909722041276e-01,3.733711697697789655e-01,8.945734266539867585e-01,-1.133336867648370827e+00,-1.249867860324682445e+00,1.244969296807731274e+00,-1.102139006027196499e+00,-2.396520603115074866e-01,1.465535241322159621e+00,-1.269151335828039517e+00
6.007413579229222700e-01,6.426189380719339317e-01,-1.853640394938084190e+00,-5.147668039486424929e-01,8.199179082524294948e-01,4.085819215877264377e-01,1.241893167170218693e+00,9.322465850923977379e-03,-1.190857219976812154e+00,-1.363150258398626358e+00,1.357319303694204171e+00,-1.579804165997960863e-01
1.864604365834622302e-01,-1.059701436931128393e+00,5.607339175805116094e-01,-6.382511928374056120e-01,9.682366608591379542e-01,-1.752624968941705608e-01,-1.127433101077836008e+00,1.858688139537636008e+00,-1.954284131682808845e-01,-1.441064888822575218e-01,1.356146054874123763e+00,-1.590082079640601442e+00
-5.613469463099409751e-01,1.640914877698129021e-02,-1.260953319529484418e+00,-6.037792485144793941e-01,-1.138915735584692390e+00,7.634479211514377806e-01,-6.166513693542470254e-01,1.784774537701384833e+00,6.765125264221646395e-01,9.168478086272492389e-01,-1.210025347874240209e+00,1.233680024487867843e+00
-1.280398773244539434e+00,-5.205180143675725013e-01,8.579532350281764419e-01,-1.093449237501348259e+00,1.633176497217279310e+00,-3.593252628724072709e-03,-4.554653751974057641e-01,1.373889213468679760e+00,-1.014531917202217137e+00,1.337465519993655816e+00,-7.558779580185897018e-01,-7.864993754739464660e-02
1.376880221729920306e+00,-2.965825667625317519e-01,1.440041888048929630e-01,-3.013989579054953682e-01,-1.751072116393021627e+00,-3.386483220347545897e-01,-1.210994546754173617e+00,-9.075823539726334266e-01,7.587979593940068490e-01,-7.503420511294284917e-03,6.983455085002955309e-01,1.835754406144079143e+00
3.739211392640093279e-01,1.540726740449317456e+00,-9.674294218210941487e-01,-1.159152710859620461e+00,-1.077737640135353780e+00,8.847908828268312709e-01,-9.366040027211002261e-01,-9.166615555467486631e-01,9.025457072252383028e-01,1.607756124338382886e+00,-3.644690739281250536e-01,1.123138109082615355e-01
9.832713856439893041e-01,1.375045207786521617e+00,4.713916948034712617e-01,-7.366721380144670706e-01,-1.794282841436865894e+00,1.229330380036858933e-01,-1.030190634891263501e+00,-6.003650896137291415e-01,7.686955471719353339e-02,-1.043045569271650264e+00,1.449443571926104068e+00,7.256018203470097072e-01
-1.526238801885106300e+00,8.363057354051163239e-01,-9.738810981666754518e-01,-8.326450260019163663e-01,1.092618659664666980e+00,7.318824881153437323e-01,8.434685792794330839e-01,1.126607572380842859e+00,4.918457439940517872e-01,-1.835644294974292157e+00,-3.524919560930359075e-02,8.092963779784094480e-02
1.013960316375430271e+00,-4.752218854476472631e-01,8.338054800091969643e-01,9.438842289090633164e-01,1.196421547534976204e+00,-5.081455621459681771e-01,1.217000000003469307e+00,-1.124573043005459461e+00,-8.198525823964678549e-01,-5.080054583702747761e-01,1.710903164049467073e-01,-1.940363357871269789e+00
-8.933969070861930151e-02,-5.735031063026554410e-01,2.842546362795494649e-02,1.560715859416631268e+00,-1.437446274439292626e+00,-2.817017416241867633e-01,-6.278586807162813699e-01,-1.717829241051228140e+00,2.727134495109943546e-01,1.055958549331107887e+00,2.309550998552652723e-01,1.578910313100305052e+00
-3.571414674591302796e-01,-1.647039564963559410e+00,-1.604402678987676856e+00,1.443915692807102857e+00,-4.548779727182594712e-01,8.459939498221107357e-01,4.291458013620069178e-01,-1.205491442862936191e+00,8.662135213368197251e-01,4.529987741581462113e-01,2.777870145670958135e-01,9.528983729382821677e-01
3.948513665631080832e-02,6.308390775628673897e-01,-1.082145053626067055e+00,1.137285530281680446e+00,1.774635901937441362e+00,-1.212800960877495671e+00,-1.058506963719672678e+00,4.678608166974750904e-01,-3.630855557167930736e-01,-2.694436465166327732e-01,-1.250665898780823904e+00,1.186541616101709495e+00
6.947461318008263387e-02,-8.113958770285891742e-01,1.299290074125612149e+00,-1.504139847656771112e+00,-1.371935712361993964e+00,2.745790194024418096e-02,4.911708145897254463e-01,1.683194553712549890e+00,1.118223679617880384e+00,1.215995351272331215e-01,-4.515748555654118535e-02,-1.077782249689432925e+00
-5.315324115684457729e-01,-2.241451339247971242e-01,-3.790730603038535707e-01,-1.163517945292732225e+00,-9.648221112528712062e-01,-9.073768553166362549e-01,1.566276924333428910e+00,4.567336914181784890e-01,1.186628226855328538e+00,-1.319406131845325403e+00,1.190435645698955103e+00,1.089799161198770072e+00
-1.722003173527754949e-01,-1.077990715632318297e+00,-1.025687685139409888e+00,9.873305260861252597e-01,1.010531595775250535e+00,9.316913801486750302e-01,-1.212504706234546425e+00,-7.159583172210322310e-02,1.287824251781481300e+00,-9.518599222682797567e-01,-1.037891081565086804e+00,1.332352506122987501e+00
-6.080337816042984400e-01,-1.687230578779599588e+00,1.007560338487335283e+00,1.141161488337001151e+00,-8.082890542553903268e-01,1.395397896851880093e+00,1.242833401179165964e+00,-4.345793786108320123e-01,8.230339597382095584e-02,-1.334821820148048399e+00,-4.126566549177005938e-01,4.163547474866677867e-01
1.166557070884336023e+00,-1.237543835764615130e+00,1.525711625174985153e+00,-8.251639420263484626e-01,3.321070295569919506e-01,1.171909594394894727e+00,6.824502006978727664e-01,-8.788948856160996304e-01,-3.551561796932465320e-01,-1.282227151008483279e+00,-1.033591182605382963e+00,7.338416560050944337e-01
-4.852506416986931970e-01,1.724876721117927669e+00,-9.657854738663429472e-01,9.763733675114900645e-01,1.788879948809270481e-01,-2.655804700821096653e-01,1.684627013548055385e-01,-7.310713389884480051e-01,3.932938403307446873e-02,-1.280483610230109592e+00,-1.161730711768029778e+00,1.801972077735508382e+00
1.487648538168212964e+00,-1.118661843490591945e+00,-1.219153666183993900e+00,5.696189001651799089e-01,-8.050390361001412698e-01,9.284341024464870529e-01,1.128467689593207535e+00,-1.879813705672830904e-01,-1.223438176432902758e+00,-1.057539044509036685e+00,4.579752059457792290e-01,1.039668700965122428e+00
1.062372785963431765e+00,-1.618402723663132647e+00,4.707626267395559339e-01,-1.444670779793569393e+00,7.584768354728037565e-01,2.069054164521538786e-01,-2.252187552584168639e-01,1.253395914685875745e+00,3.056480907489059762e-01,-1.395179674172597917e+00,-5.437230169678798353e-01,1.169633279792871461e+00
1.279412542464839209e-01,-4.071463787220969688e-01,-1.351776670140756531e+00,1.214132776008983505e+00,1.360374263377906345e+00,-1.852450984205600282e-01,6.490270743044063151e-01,-3.895781434413227995e-01,-8.405307343964767419e-01,-8.603531994159039353e-01,-1.138026119919271606e+00,1.821180976518611105e+00
7.141399932303185150e-01,-6.340127472837573386e-01,1.315504222208248253e+00,9.508366805899908236e-01,-6.124198105111162693e-01,9.255819994395455552e-01,-1.541657033447942027e+00,-1.056996022320457529e+00,-4.713456959640344168e-01,1.086793334222206475e+00,6.854137509573328124e-01,-1.361838671120330080e+00
9.670567209443506340e-02,9.986517689923047891e-01,1.205414930722161548e+00,-9.120296293857435010e-01,2.086698584040944937e-01,-1.827138707066718881e+00,2.777043933993492142e-01,-1.166208754266533809e+00,8.462149827176563832e-01,-1.294521077675458987e+00,1.151028315711519978e+00,4.155082463529383152e-01
-8.367222488661710811e-01,-6.807608891909098237e-01,-1.260412198782009607e+00,1.083215449776584238e+00,1.480600101366021715e+00,-1.178455389272890619e+00,7.213148771655949476e-01,1.251268116762827676e+00,3.715260606555704226e-01,1.398987012130863405e-01,-1.455215700326866202e+00,3.637431194991593286e-01
-2.195268685379486995e-01,-7.489209796029798749e-01,5.458016744032914147e-01,-4.875906304944444547e-01,-1.914427398330693642e-01,-1.796150115587757057e+00,5.434976675181564243e-01,5.998631653413698528e-01,9.946673547392301806e-01,-1.646298854993085925e+00,1.617132087215494618e+00,7.889682398218076376e-01
1.250109732080954217e+00,-1.243256598639270516e+00,-1.127292113745048500e-02,2.652665465985459270e-01,1.013871159696725366e+00,1.913669694458726700e-01,4.468172179229520924e-01,5.289419091577197973e-02,-1.930758861708628427e+00,2.707910439351727816e-01,1.208357720793614920e+00,-1.514186199946213840e+00
-4.741773026057024415e-02,-1.078535938064294930e+00,-5.641990324362284870e-01,1.341280601424526209e+00,5.706902781746745479e-01,-1.541244772552537778e+00,-1.575180611243295337e+00,1.176675739279043231e+00,6.396427310601989769e-01,-4.312454950869159531e-01,2.987996283607050607e-01,1.210734601344693129e+00
7.847525334401370678e-01,1.374837238276444662e+00,3.016320460701234496e-01,-1.248461031232852125e+00,5.479924143875956055e-01,-6.827245869474694029e-01,-1.277073120503027015e+00,1.384925325057945855e+00,2.568720842494915391e-01,-9.616592665220466962e-01,8.600233470148526127e-01,-1.341116983291194886e+00
-1.437443229009451040e-01,1.265859256617571260e+00,1.552756751284624648e-01,1.190392742369011492e+00,-7.752401267739822410e-01,-1.564253100462138724e+00,1.058483698922312310e+00,1.369876957117519112e+00,3.003985968345296298e-01,-1.179589927620707135e+00,-8.044511272586637451e-01,-8.730083219729721788e-01
4.547005198273498805e-02,-1.218389488753683358e-01,7.501466618727361535e-01,1.954929519888045197e+00,-4.533673859299038322e-01,-9.993244646893736371e-01,1.240326228174652989e+00,-3.760536889917152625e-01,-1.034726774159919316e+00,1.145626080309150918e+00,-1.169613404318310401e+00,-9.815738752627307662e-01
5.172225395390795954e-01,-7.695872073704810301e-01,-2.884301896170652912e-01,-1.525407670116094128e+00,2.004951425041476554e-01,1.766692075285885011e+00,1.313694647000089311e-01,6.256808092801675603e-01,6.085130801085538409e-03,1.541162739269603454e+00,-6.824233601705139707e-01,-1.522859474105826783e+00
-9.584598305669000951e-01,-9.538402059751445172e-01,6.892121360523526530e-01,8.199130116131005952e-01,-1.678461851596410703e+00,1.128129888100798395e+00,-1.226162285064475332e+00,1.265342387936937874e+00,-2.733395850856527587e-01,2.040321832624229226e-01,1.275935889183815286e+00,-2.923017378608415706e-01
8.979008953362103140e-01,-1.420298639277925323e+00,9.933812260795475968e-01,8.300227613912197766e-01,1.541999235396876999e+00,1.104550921482980591e-01,-9.868218352647241121e-01,1.050601620032535211e+00,-6.014128704995760355e-01,-1.396336721550670013e-01,-1.313474362314622113e+00,-9.627194508727736633e-01
8.043532454095673190e-01,-1.299693343407453572e+00,1.803357218387400707e+00,-7.163193648662116164e-01,-1.064193165818368758e+00,1.695212011449196143e-01,4.514337440141328317e-01,-2.806189922623266719e-01,-7.466759720481076501e-01,-1.264697349484728228e+00,1.087057302456634122e+00,1.056475476474544539e+00
-1.024869398054696346e+00,1.490634821921087150e-01,1.434220788058596430e+00,1.767601796889666232e-01,-2.739596205257926499e-03,-1.322097117498473862e-01,-1.933296243383356261e+00,1.272987738782887845e+00,1.360044289405051732e+00,-7.110710223216204495e-01,3.892369249795323838e-01,-9.781227132509572320e-01
-7.125063609081178084e-01,-9.491499433095653693e-01,1.585164782146084361e+00,5.511083974579878975e-01,-8.702112556497719753e-01,6.417069965072683679e-01,-3.488577275472501404e-01,1.874332470056504274e+00,-1.593237206472341017e+00,4.278152332356680576e-01,-4.846768695614357969e-01,-1.214885159545403270e-01
4.892028981778531183e-01,7.674825618288549922e-01,-8.540915738656568168e-01,-1.348115895865897196e+00,8.283718447910252136e-01,6.474036310979304210e-01,-2.154885939629362923e+00,-3.950725325019167067e-01,1.179435629846229183e+00,7.079256242864088167e-01,-5.736837851971848812e-01,7.060275370317123933e-01
1.238896789870311155e+00,4.073380233518629212e-01,1.073965057827858290e-02,-9.721654107559023206e-02,6.375169554810102834e-01,-1.173925616630451474e+00,-9.981529290037223223e-01,-3.303167354324931804e-01,-9.850112809053905849e-01,1.224786308972356741e+00,-1.671053491206121677e+00,1.463921535293808196e+00
-6.174299174677391200e-01,1.080143031745036009e+00,6.472668183851247869e-01,-1.693305505951568035e+00,1.918726209520568438e-01,1.280673582562648072e+00,-4.006101277835376062e-01,3.409355973832168818e-01,-1.485332786031960284e+00,1.305989191951821837e+00,4.127893452293758259e-01,-1.062991850974473795e+00
8.703802650702294752e-01,-1.588048021901387941e+00,-3.906693100290722365e-01,4.583037992916285663e-01,1.060069452439722060e+00,1.302644916809305942e+00,-5.660374669389129920e-01,-1.333461312808795762e+00,-1.387419953447477372e+00,1.179051025478916825e+00,4.668504057989334571e-02,3.485015654559475706e-01
-1.165019421164456226e+00,1.169855050407807573e+00,1.158858555543154090e+00,7.729124099861833797e-01,-1.228204557956995346e+00,2.315760304941094916e-01,-1.927408835963738964e-01,-1.437932113897839370e+00,-5.374578850061212387e-01,1.148171508625980275e+00,-9.740490800440869679e-01,1.054030386608638459e+00
-5.988495278455771009e-01,-1.471311663743523068e+00,1.692415957009526739e+00,2.862443373000621016e-01,-1.321330882411235530e+00,9.834902106292211510e-01,-6.100511132601055264e-01,1.421091369405525384e+00,-2.642739454329675053e-01,6.490256815370871735e-01,-9.476614227116716416e-01,1.962688237396011948e-01
-1.243451810523084067e+00,-3.835469405765543627e-01,-8.239245702174912145e-01,1.361003611273891911e+00,-1.380731453806971487e+00,-1.157176554334048008e-01,1.082816354960482119e+00,-4.483325031326179100e-01,1.518148320000584306e+00,-4.838228281873530046e-01,-4.136929123117130125e-01,1.331252387954231509e+00
-1.309516796415267414e+00,1.749521823906753148e+00,8.221459647376533342e-01,1.612164898295707527e+00,-1.358458770404945115e+00,5.751466715109458949e-01,-2.381395519202947897e-01,-9.481467857135612576e-01,-6.639177610263575779e-01,9.703576249545416144e-02,-5.627283883091402927e-01,2.248929328430555319e-01
-9.901330360095436101e-01,1.926404913243314476e-01,1.025150182607112770e+00,-5.808408988478016566e-01,-3.741193884611469511e-01,-1.314571665495545938e+00,1.329842334509523827e+00,-1.615602979156121277e+00,1.366847631946810138e+00,-5.047928967582556714e-01,1.007060552983391588e+00,4.585196713572504690e-01
7.569486854163333112e-01,-1.714622305562760074e+00,-4.174385627672244081e-01,5.294431800610750471e-01,3.065334383720932920e-01,-1.321629326932007187e+00,1.299381155936066179e+00,1.111024547922162986e+00,1.313504521736500896e+00,-6.926410631992362399e-01,-1.020576351471569554e+00,-1.499279194006485627e-01
1.404297684014966574e+00,1.342489464959905288e+00,-7.609031408924249451e-01,-1.528185231219148177e+00,4.013094610022939768e-01,-1.263867258786554926e+00,-3.541537776340097365e-01,1.075591463640202639e+00,-9.278261462186112585e-01,1.121388495817696507e+00,-3.602353556141889568e-01,-1.499056590701273450e-01
5.323845876630688423e-01,-1.284988928302859712e+00,-8.279846128208829814e-01,-1.023694687847894080e+00,-1.361471586607963413e+00,1.296845365261610983e+00,-8.057612706161757510e-01,6.106520850791391508e-01,7.902200532958641999e-01,6.905725984512386395e-01,1.617978384558356408e+00,-2.347519881135035069e-01
-1.250418191495095588e+00,6.620329608596342563e-01,-1.010498698991614930e+00,1.048440276649372116e+00,1.513215085857785080e+00,-7.161670409317202335e-01,4.993940344219848226e-01,1.490718565238075888e+00,-1.236226545807264543e+00,-9.049187370556707050e-03,-1.035935797918074330e+00,4.449453948747351256e-02
1.288668129067049195e+00,-1.246828972664117074e+00,-5.909618056678919151e-01,-2.289355536264211510e-01,-1.588170942344781622e+00,1.726873785921052784e+00,-5.262636320454047167e-01,2.463017824244703724e-01,8.752339264803734586e-01,-2.082161701533564169e-01,1.048031065321280098e+00,-7.958457985636123722e-01
-8.664244992638134857e-01,1.153004678137578454e+00,9.409133082988235808e-01,8.942044621246629799e-01,-1.925674518770259303e+00,-7.872880046012946387e-02,8.775279542572574920e-01,1.008940303763451896e+00,-5.076043855003409960e-02,-1.633353009744280104e+00,-8.557398460034806864e-02,-2.340754551929117300e-01
4.849920619858445470e-01,1.482198078239226779e+00,1.049351719493232915e+00,3.834521234289698377e-01,-8.290983054128772123e-01,-3.126088284407236295e-01,-1.675186412405283987e+00,3.759320751112162351e-01,-1.345528227167909652e+00,1.285329996078976356e+00,-1.049635183004157257e+00,1.508013362674645585e-01
-3.599311357599303540e-01,3.911005346971210828e-01,-1.538475657472819114e+00,6.991865016924552201e-01,-1.057251270786059738e+00,1.025290530946383116e+00,-1.447826953753672985e+00,1.392511554701129750e+00,-2.048462397829342307e-01,1.193349960536874033e+00,-8.169589852663180496e-01,7.238511602477712970e-01
-1.246937042375094062e+00,1.886492416686736728e+00,9.483508952176390450e-01,1.017445644163029073e+00,7.242693792124096702e-04,1.582964929551649441e-02,9.524221285199405695e-01,-1.182333689238327823e+00,-7.485792887088894565e-01,-8.027162350759375897e-01,3.173314008671352937e-01,-1.158030148730961661e+00
3.034888603913616922e-01,-1.178893314624779309e+00,1.070138582852194764e+00,7.120034213018519020e-01,6.088339487962467489e-01,1.098369801687411274e+00,1.006145197594295215e+00,-1.148809658982759663e+00,-3.230383282422007452e-01,-1.331859655372758411e+00,-1.579797659004974486e+00,7.634188036041085201e-01
8.260874560114164211e-01,1.217070730690595348e-01,1.244329896757013554e+00,-5.386383359450305219e-01,1.144855247645695462e+00,-7.696281877358803758e-01,-1.391735093103561249e+00,-1.252239425360506475e+00,-1.420637626120391683e+00,8.303372485564737282e-01,1.160394873907006685e+00,4.516687298955360946e-02
-8.782540829980187702e-01,-1.480932508608753251e+00,8.655128272523706645e-01,1.488241328753600323e-01,1.590078167666497899e+00,1.084952335377028732e+00,-9.467820549389324158e-01,1.272247211961633706e+00,-1.416922580745708649e+00,-1.713455671124879953e-01,-8.095930339156373612e-02,1.358013460267496093e-02
8.312773953649257308e-01,2.512882769803459482e-01,1.461977221445049713e+00,6.198821018310778364e-01,2.511423361287808964e-01,-2.372501216586574979e-01,-2.025195663927432665e+00,-6.375065260295184055e-01,9.890923850767892045e-01,-1.704193515760725086e+00,4.116181079320181957e-01,-2.121319973826587546e-01
-1.112227363915839540e+00,-1.596287614056333570e+00,6.214438951362447616e-01,4.817438579298226609e-01,-2.153659940178477006e-01,1.075498620576013975e+00,5.779998958856886748e-01,-9.437991686598159458e-01,1.726542507818968453e+00,2.192380682618362553e-01,5.289620661652545408e-01,-1.363748771123966419e+00
-1.263370780472603983e+00,1.835932009952917721e+00,5.958902484080829121e-01,2.990714128633276681e-01,6.648736293028242317e-01,1.023917506056290394e+00,-3.334988354961340717e-01,4.106235028332854697e-01,-9.545954550141956263e-01,-1.523372054059894953e+00,4.288431821065504801e-01,-1.184314366452643430e+00
-2.293703813046655271e-01,-4.309190169003429549e-01,4.791195446111216616e-01,-2.140879813491972095e-01,-3.571936182012945549e-02,1.356355543070283609e+00,-1.857303808780093712e+00,5.991765659310452907e-01,1.123622441412537309e+00,-2.018926450668684092e-01,1.130561147606555350e+00,-1.806583619891835468e+00
1.002951201624223909e+00,1.012647848837528786e+00,-9.116952431219963460e-01,-6.558099104310981531e-01,-1.399484899079812772e+00,-2.342449504057763920e-01,8.467917999148052433e-01,1.112360830538183132e+00,-1.762066870264802354e+00,1.230692427330002170e+00,9.191571340085606667e-02,-3.340579483421131646e-01
1.725161896681360885e-01,1.737116580805016630e+00,-9.595603337817066869e-01,-1.196435488572007877e+00,1.655803476312073252e+00,-1.150896206900594798e+00,-1.161827944120061629e+00,6.158832809396683761e-01,1.964063645427016891e-01,1.535848026567032121e-01,-6.399512844938756162e-01,5.773605629439512166e-01
2.126406430474368836e+00,2.472134215379652167e-01,3.508519652669700450e-01,-1.294116334390265299e+00,-4.023544829607238471e-01,-4.195302129866854135e-01,-5.728374671925737793e-01,9.973841263939424717e-01,-1.158802563637635119e+00,1.360547999218888027e+00,-6.520261554534979576e-01,-5.827367262707526807e-01
1.001919530320257046e+00,-9.204515844265857005e-01,8.837147657864480310e-02,-1.427905118239528370e+00,4.768108020602911390e-01,5.822080373348230697e-01,1.354703517185542161e+00,1.669394732433983897e-01,-1.283378506727124169e+00,5.845991233730125636e-01,1.008964110586526131e+00,-1.632780861289257146e+00
-1.151183071542320135e+00,-1.175325376463817184e+00,-1.007518642615201493e-01,1.088637323757325692e+00,4.532525943650022593e-01,-6.085218254205568833e-01,2.431120121606097917e-01,1.206634335880166997e+00,-8.165226288492907214e-01,9.667951706721528149e-02,-1.205362324150699882e+00,1.969351307457885669e+00
-7.940943928871890822e-01,1.260355547321090786e+00,-8.071835335661141642e-01,6.941721711379722493e-01,-1.284126414022574325e+00,1.143714517387747653e+00,-6.913266939318103432e-01,2.445611492526611752e-01,-1.676279167666067105e+00,8.197204447465665789e-01,1.278815851923123192e+00,-1.883294796954113892e-01
3.013326740119583527e-02,-7.968269586187325393e-01,-5.541586719047205678e-01,-9.977814588862469192e-01,-9.203805267697009462e-01,-2.560607104767675946e-01,-8.645777843885575908e-01,1.217310691672519374e+00,-1.031925923342766005e+00,1.233371576665640790e+00,1.537451901353798167e+00,1.403444597294337681e+00
